Country Name,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC],Access to electricity (% of population) [EG.ELC.ACCS.ZS],Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Out-of-pocket expenditure (% of current health expenditure) [SH.XPD.OOPC.CH.ZS],"Domestic private health expenditure per capita, PPP (current international $) [SH.XPD.PVTD.PP.CD]","Domestic general government health expenditure per capita, PPP (current international $) [SH.XPD.GHED.PP.CD]",Renewable internal freshwater resources per capita (cubic meters) [ER.H2O.INTR.PC],"Prevalence of HIV, total (% of population ages 15-49) [SH.DYN.AIDS.ZS]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS]",Government Effectiveness: Estimate [GE.EST],Income share held by highest 10% [SI.DST.10TH.10],Prevalence of current tobacco use (% of adults) [SH.PRV.SMOK],"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]",Political Stability and Absence of Violence/Terrorism: Estimate [PV.EST],Population density (people per sq. km of land area) [EN.POP.DNST]
Afghanistan,63.565,0.297563651,97.7,14.8313194,76.818367,246.9905483,10.77558453,1248.361806,0.1,,-1.495626688,,23.8,0.01618,-2.655531168,57.90825169
Albania,79.282,1.749462457,100,,,,398.6566725,9424.737167,0.1,11.47,-0.033333246,23.6,23,5.10935,0.11116863,104.1675547
Algeria,76.474,3.994401828,99.5,6.25170851,33.39915466,263.2866764,490.5865873,263.3626761,0.1,,-0.54141891,,21,0.61271,-1.044342637,17.93031568
American Samoa,,,,,,,,,,,0.537684321,,,,1.172189116,236.605
Andorra,,6.287203804,100,7.40840626,12.59578514,1175.597489,2970.766627,4133.9743,,,1.901037693,,32,11.05154,1.602202296,162.4319149
Angola,62.448,0.753638205,45.63388062,2.65592647,37.88715363,95.44836691,70.74730034,4574.453999,1.7,16.5,-1.084010243,,,6.17199,-0.358524978,25.95138205
Antigua and Barbuda,78.691,5.525581597,100,4.37567186,24.26510048,436.109958,613.9207433,564.4994952,,,-0.007657083,,,8.51359,0.953555167,209.3568182
Argentina,77.284,3.742029812,100,9.47170544,26.80958176,782.9061286,1399.63999,6497.73852,0.4,9.84,-0.096506894,31,24.9,8.03999,-0.091444202,16.42082662
Armenia,75.439,2.196552367,100,11.3798008,84.79430389,1470.646267,210.6646862,2431.750385,,12.2,-0.197479233,25.2,25.8,4.98389,-0.413424373,99.07277836
Aruba,76.248,,100,,,,,,,,1.024024606,,,,1.349796057,591.3444444
Australia,82.9,15.59572675,100,10.22989082,14.69235134,1412.043937,3977.79913,19415.77691,0.1,5.16,1.564876318,,14,10.0908,0.911745727,3.294351419
Austria,81.89512195,7.263331201,100,10.47507858,17.90847397,1530.079417,4567.984825,6193.749493,,4.56,1.521145463,23.2,27.1,11.97275,0.916747928,107.6093068
Azerbaijan,73.102,3.54349533,100,4.0731144,68.31981659,410.3460009,188.4854888,809.5342081,0.1,5,-0.08649461,,24.2,1.96779,-0.68591243,121.2800711
"Bahamas, The",71.205,6.482893634,100,5.90402126,26.35405159,1022.523233,1126.045729,1730.287697,1.4,,0.481303781,,10.7,4.39408,0.816237688,40.41528472
Bahrain,80.019,22.06335481,100,3.95980344,29.97935416,857.1397318,1197.045121,2.677039302,0.1,,0.2943528,,15.2,1.58154,-0.627359509,1915.625641
Bangladesh,72.806,0.559733656,92.2,2.620749,72.05020905,95.48309515,25.31501268,634.378907,0.1,,-0.731802583,,35.2,0.00516,-0.932975292,1271.538926
Barbados,77.257,4.166143194,100,6.1940732,46.72623062,570.9853448,471.6503006,285.5307302,0.9,8.41,0.626334429,,8.5,9.46831,1.049227476,651.5813953
Belarus,74.22682927,6.12342695,100,5.86133814,25.69003105,338.0864432,807.1694588,3609.434552,0.5,4.16,-0.129739583,21.3,30.9,10.90107,0.332389116,46.41075062
Belgium,81.99512195,8.093790746,100,10.6635952,18.97733116,1393.412087,4411.521265,1044.479144,,5.36,1.142297983,22.3,23.9,10.28089,0.473777533,379.4247028
Belize,73.931,1.89208291,92.72,6.07060003,23.93080711,134.5287826,304.184654,39219.21382,1.1,9.05,-0.60082376,,8.8,5.71321,0.063038863,17.05808856
Benin,60.454,0.608236773,39.99809265,2.32052207,46.20043564,39.74848555,17.79848861,838.0494635,0.9,,-0.466742843,,7.2,8.34555,-0.41266796,108.9964881
Bermuda,81.033,,100,,,,,,,,1.355696321,,,,1.065073848,1183.537037
Bhutan,71.391,1.867200723,100,3.60361075,17.79043007,83.55066832,315.7411352,101634.0938,0.2,2.72,0.351603776,,,0.19989,1.082095861,20.12215522
Bolivia,67.841,1.853461506,95.08,6.88792992,23.99159813,170.0747637,435.2818978,25769.88049,0.3,3.68,-0.774055243,30.8,13.2,4.09584,-0.730085671,10.87170221
Bosnia and Herzegovina,77.241,6.285663956,100,9.04909897,29.35281181,415.2382578,959.7122303,10563.24093,,15.69,-0.669898689,,35.5,6.3848,-0.418754309,65.63888672
Botswana,65.464,2.879663256,70.09508514,6.12193108,4.49591064,183.8344095,690.9238667,960.1144456,19.8,20.09,0.400045097,,19.8,8.16316,1.111055136,4.410745858
Brazil,75.338,2.050770129,99.8,9.61449146,24.87984657,869.4482364,599.2218299,26730.20621,0.5,11.94,-0.206858993,41.9,13.2,7.67496,-0.713788211,25.33851766
British Virgin Islands,75.863,,100,,,,,,,,,,,,,204.0666667
Brunei Darussalam,74.748,16.11193294,100,2.19410944,5.59261751,78.56018239,1326.152,19404.2662,,6.6,1.311809182,,16.2,0.4118,1.108798981,83.12106262
Bulgaria,75.11219512,5.613710103,99.19500732,7.08924437,38.9731369,706.8759495,1023.790811,3010.424239,0.1,4.23,0.202311069,31.4,39.4,11.91963,0.578860998,64.25719418
Burkina Faso,60.039,0.269501589,17.6,5.38121271,34.69356155,49.58496795,48.91280337,596.6120359,0.7,,-0.753421664,,14.9,9.81281,-1.302386522,76.57762792
Burundi,62.351,0.059571339,9.839400291,6.53989458,30.74374962,16.1998616,18.19443376,847.1694519,1,,-1.350362778,,12.2,4.12798,-1.615158916,462.41581
Cabo Verde,76.004,1.069615098,91.4,5.06559896,26.75374603,105.5480903,231.2641596,519.9036445,0.6,11.29,0.291506767,,11.7,6.27088,0.873942554,143.1836228
Cambodia,70.692,1.116330426,84,6.89604807,64.39125061,222.0081354,77.99842165,7440.886598,0.6,0.5,-0.571561098,,21.9,8.48211,-0.089493863,91.81818491
Cameroon,61.584,0.370691707,63.17689514,3.65157914,72.18878174,108.3885178,15.93056204,10588.64282,3.1,,-0.83137095,,7.5,10.1012,-1.559216738,54.54156036
Canada,82.22878049,15.05274694,100,10.95021915,15.03504467,1634.80207,3774.884479,75795.39286,,5.69,1.724295616,24.4,13.6,9.89647,1.01676774,4.193949311
Cayman Islands,,,100,,,,,,,,1.163199425,,,,1.433294296,275.5583333
Central African Republic,55.025,0.045188205,14.3,7.82838726,60.87836075,44.58864264,7.540745332,27066.85167,3.1,,-1.754603624,,,1.98657,-2.138271809,8.361944204
Chad,53.259,0.098196389,8.4,4.47938061,62.62454605,45.79549423,11.05494245,930.1249232,1.2,,-1.576589465,,8.5,3.73055,-1.343743205,12.80723158
Channel Islands,81.39,,100,,,,,,,,,,,,,855.6060606
Chile,80.326,4.827620075,100,9.33272266,32.80002975,1157.964338,1201.240986,46482.34971,0.6,7.27,0.891052961,,29.9,6.74572,0.007929707,25.60681316
China,77.968,7.645435786,100,5.3502779,35.23001862,389.9766232,495.9194235,1998.160178,,5.15,0.563922524,29.5,25.7,5.72525,-0.256689161,149.9481797
Colombia,76.752,1.577820141,99.44425964,8.1165638,14.12572575,368.4091944,907.5612198,42739.80608,0.5,10.28,0.060806107,40.3,8.8,4.91572,-0.949501574,45.23425507
Comoros,64.068,0.41239668,83.32794952,5.18044472,61.82796478,117.4442694,28.43869277,1517.093855,0.1,,-1.721721411,,20.8,0.25281,-0.154699191,425.0327781
"Congo, Dem. Rep.",60.276,0.03371488,19.1,3.54229975,38.49700546,17.74861137,6.189964959,10010.35627,0.8,,-1.618209124,,13,2.11786,-1.593898892,39.65809753
"Congo, Rep.",62.747,1.257662142,47.7288208,2.56553078,42.17203903,48.71355613,43.45233888,39851.12911,3.7,,-1.390875697,,14.3,6.39562,-0.896963596,16.31254173
Costa Rica,79.427,1.564824452,99.71,7.2212491,22.32456398,445.5777447,1176.8667,22224.26764,0.4,10.81,0.372309685,36.7,9.1,3.45249,0.45229286,99.57955347
Cote d'Ivoire,59.319,0.414528305,68.56665039,3.28960407,37.26046365,99.83512365,53.09374996,2938.707338,2.2,2.4,-0.528571486,,9.7,2.80459,-1.026045561,82.22500314
Croatia,78.42439024,4.064519478,100,6.81108999,11.4647665,382.7592604,1691.831149,9273.71556,0.1,6.62,0.489911973,22.2,36.7,8.54359,0.694699943,72.64050104
Cuba,77.611,2.157740903,99.8,11.08496857,10.85016251,276.9051514,2271.802454,3368.474034,0.5,,-0.17598556,,18.7,6.01384,0.603123069,109.0240559
Curacao,,,100,,,,,,,,,,,,,354.5968468
Cyprus,81.397,5.851879339,100,6.94943047,32.12443161,1306.937344,1635.297003,634.7470289,0.1,7.15,0.98665911,25.5,35.5,8.05289,0.557369947,132.9909091
Czechia,79.22926829,9.156117906,100,7.60487127,14.09247494,500.5765022,2764.63523,1232.211412,,2.02,0.949878514,21.5,30.9,13.28805,0.943887472,138.2268103
Denmark,81.45121951,5.107386426,100,10.12139606,13.79444122,969.2707815,4980.623027,1031.916844,0.1,5.02,1.902856112,23.5,18.1,9.40172,0.995625198,145.36055
Djibouti,63.085,0.398763866,64.7,2.01711535,31.23415756,34.72003327,50.65776532,279.3311694,0.9,,-0.786942482,,,0.40234,-0.35114947,46.33278689
Dominica,73.559,2.437419499,99.9192276,5.13174009,33.85964203,233.2517246,431.8095134,2800.0224,,,-0.231091559,,,6.09709,1.06745708,95.23733333
Dominican Republic,73.577,2.368634396,99,4.23948717,27.94108391,302.5800657,490.9509568,2159.552916,1,6.18,-0.327568829,33.1,10.9,6.76339,0.005306914,228.9428373
Ecuador,77.297,2.285055011,99.09,7.81824636,30.87841606,353.8684308,573.3429118,25507.76245,0.4,3.81,-0.34275347,34.5,11.6,3.25713,-0.232956856,69.83306491
"Egypt, Arab Rep.",71.358,2.063160783,100,4.83619261,62.50626373,398.7861323,158.9528543,9.468022941,0.1,7.85,-0.216252834,27.5,24.4,0.14772,-1.11419189,106.1014325
El Salvador,72.559,1.25994054,97.36,8.502141,36.01626587,353.784291,442.9268947,2488.767506,0.5,4.17,-0.514914095,29.8,8.3,3.28108,-0.106418103,303.0992761
Equatorial Guinea,61.644,3.139988835,66.57125092,3.0297935,75.40167236,397.1627714,108.3404681,16741.4559,6.9,,-1.016508102,,,6.94451,-0.156219751,55.36652406
Eritrea,67.3,0.199267295,50.27040863,4.45916176,43.19180298,35.32937622,14.40620554,800.2702627,0.6,,-1.769787312,,7.7,1.22926,-0.698492646,28.89661565
Estonia,78.64634146,7.582120103,100,6.82277584,24.0690937,661.7832447,1924.15653,9578.731749,,4.45,1.168541312,23.3,30.5,11.26302,0.633256257,31.03854971
Eswatini,60.549,0.999903387,77.03039551,6.74539423,10.58059025,138.336421,302.904318,2257.156854,29.1,,-0.601965368,,9.3,8.09183,-0.274552852,68.00075581
Ethiopia,65.838,0.155169189,48.04761887,3.23382378,37.9252243,31.80285469,16.61974994,1069.044558,0.9,,-0.623708487,,5.2,3.36259,-1.305072784,101.1195648
Faroe Islands,82.94634146,,100,,,,,,,,,,,,,37.02077364
Fiji,67.893,1.517205337,96.09404755,3.81606841,13.19460773,144.5044936,344.8486137,31084.47246,0.2,,0.810354948,24.2,23.4,3.44896,0.777670383,50.27175698
Finland,81.98292683,7.423039601,100,9.17165565,17.42399406,913.8900396,3701.192768,19378.41997,,6.69,1.999046803,23,22.2,9.15577,0.851656735,18.16736091
France,82.82682927,4.460164948,100,11.09835148,9.458951,1354.029353,4097.990796,2967.887414,0.3,8.41,1.365859389,24.8,33.6,11.30123,0.29938224,123.0702941
French Polynesia,82.996,,100,,,,,,,,,,,,,86.34889081
Gabon,66.603,2.351763544,90.3191452,2.76836324,23.08802223,163.4293615,251.9517151,73123.37117,3.3,,-0.935714185,,,7.33414,-0.07426174,8.704098265
"Gambia, The",63.755,0.241900479,62.1,3.158566,20.21388626,21.7480814,28.24270941,1195.751257,1.8,,-0.741122901,,11.6,1.11406,0.224721387,247.9133399
Georgia,73.47,2.835791247,100,6.65744209,46.7677536,601.8938157,418.8249387,15625.66781,0.3,11.57,0.809545219,27.6,31.7,14.32856,-0.488382638,65.08556982
Germany,81.29268293,7.927187624,100,11.69622993,13.47565937,1487.870452,5027.201808,1287.714355,0.1,3.14,1.524563909,25.2,22.5,12.21997,0.574308574,237.8229543
Ghana,64.74,0.572264896,83.5,3.39142489,35.78432083,90.51028061,77.13953985,961.2245811,1.7,,-0.265315861,,3.6,4.54779,0.134411946,138.5351587
Gibraltar,82.363,,100,,,,,,,,,,,,,3268.5
Greece,81.63902439,5.595284353,100,8.20262337,33.64272308,1272.220563,1213.807047,5409.649434,0.2,17.04,0.34478572,24.9,34.5,7.11519,0.181738213,83.17751746
Greenland,72.04365854,,100,,,,,,,,0.808333099,,,,1.883893967,0.136983798
Grenada,74.863,2.820964115,92.9706955,4.93189621,54.42095566,463.3029229,327.7052235,1629.673088,,,-0.09608376,,,8.05902,0.953555167,360.9529412
Guam,77.717,,100,,,,,,,,0.265013605,,,,0.892546296,312.2666667
Guatemala,73.129,1.145372815,95.42914581,6.18663979,55.9891777,328.7956092,208.1118906,6576.718201,0.2,2.19,-0.694045961,,11,1.62539,-0.573592246,154.946118
Guinea,59.72,0.350765779,42.2,4.06729603,59.2154274,71.96463703,24.3092544,17549.93714,1.5,5.02,-0.83614707,,,0.46907,-0.843246162,52.40737018
Guinea-Bissau,60.882,0.165088606,30.93199539,8.35054398,65.14950562,112.3702417,10.52576026,8119.943749,3.3,,-1.554981351,,9.3,4.14307,-0.558011115,70.07315078
Guyana,69.124,3.500331141,91.64648438,4.93049145,34.83069611,249.4458711,391.6624954,301720.3065,1.4,13.52,-0.374773502,,12.6,5.34695,-0.246419206,4.057673355
Haiti,64.255,0.297241022,45.43953323,3.91107914,39.03829004,59.83565262,13.17211026,1165.456051,1.9,,-2.047519207,,7.9,3.45064,-0.891515017,404.9505806
Honduras,72.881,1.023855315,91.1,7.30497599,52.46878433,248.0472889,168.0868484,9103.479937,0.2,5.55,-0.588127494,34.6,,3.1686,-0.575151563,89.00553222
"Hong Kong SAR, China",85.1804878,,100,,,,,,,2.92,1.733729839,,,,-0.222177982,7150.380952
Hungary,76.3195122,4.836876267,100,6.29731894,27.80134964,668.7481384,1441.446047,614.0531592,,3.42,0.49152106,23.3,32.2,10.59925,0.772158086,107.0692636
Iceland,83.16341463,4.543450104,100,8.5256052,15.54543591,853.1188955,4105.942142,471484.8723,0.1,3.51,1.511367917,,12.6,8.07439,1.639300942,3.575949618
India,70.91,1.752534366,95.88594055,2.94352531,53.379879,131.7819196,67.20094577,1045.468442,0.2,6.51,0.160742477,28.4,28.1,4.92498,-0.770800412,465.1946394
Indonesia,70.518,2.245285771,98.85,2.90491366,34.76155853,181.3332125,175.694602,7488.235214,0.4,3.59,0.173593521,29.5,37.2,0.11037,-0.493404567,143.5846338
"Iran, Islamic Rep.",76.103,7.222980003,100,5.94786263,39.49374771,418.9996112,410.8876876,1484.447347,0.1,10.74,-0.556162298,31.7,14,0.70015,-1.706922054,53.35235871
Iraq,71.576,4.347264139,99.99102783,4.25629616,50.09696198,228.7407823,225.4235666,846.8965092,,,-1.286283374,,18.8,0.24048,-2.603781223,95.74024251
Ireland,82.70243902,7.257748757,100,6.6733737,11.82679081,1488.553177,4378.409155,9930.406093,0.2,4.95,1.285671115,25.1,21.4,11.7039,0.96638912,71.62636087
Isle of Man,80.737,,100,,,,,,,,,,,,,147.2508772
Israel,82.80487805,6.935752154,100,7.47252941,21.03798294,1050.913015,2033.03479,82.83631544,,3.73,1.319137335,,21.6,3.00583,-0.793371558,418.3918669
Italy,83.49756098,5.311030987,100,8.6563549,23.46083832,1007.082505,2828.650661,3055.46305,0.2,9.95,0.478667974,25.8,23.3,7.96607,0.40438509,201.9805456
Jamaica,71.767,2.983289697,98.93030548,6.09761,16.43945885,215.8900534,424.8206533,3846.436795,1.3,4.99,0.625826776,,9.7,3.60021,0.397309542,259.8128347
Japan,84.35634146,8.478400575,100,10.75110722,12.92639256,739.4963458,3848.559077,3395.639367,,2.35,1.579613686,,20.5,6.68016,1.031847239,347.4156379
Jordan,76.044,2.163621448,99.9,7.56996918,30.33984375,343.3829828,383.3618874,63.7461639,,16.8,0.11216253,,34.6,0.30566,-0.261968046,120.4888055
Kazakhstan,73.18,11.05087035,100,2.78745699,33.86382675,302.7814948,453.0057228,3475.809473,0.3,4.8,0.106465772,,23.5,4.52228,-0.168488264,6.85767789
Kenya,62.943,0.382362033,69.7,4.36111116,24.29976273,74.1641203,96.0262658,406.2691052,4.4,5.01,-0.439814895,,11.5,2.86537,-1.101751328,89.52357944
Kiribati,67.15,0.592397035,89.25575256,11.38678551,0.1049399,7.229975795,204.4166375,,,8.56,-0.173108116,22.9,41.7,0.75599,1.128832579,153.3839506
"Korea, Dem. People's Rep.",73.198,2.156763691,48.40988541,,,,,2601.392071,,,-1.397718191,,17.8,4.28537,-0.317571074,213.8978573
