Country Name,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC],Access to electricity (% of population) [EG.ELC.ACCS.ZS],Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Out-of-pocket expenditure (% of current health expenditure) [SH.XPD.OOPC.CH.ZS],"Domestic private health expenditure per capita, PPP (current international $) [SH.XPD.PVTD.PP.CD]","Domestic general government health expenditure per capita, PPP (current international $) [SH.XPD.GHED.PP.CD]",Renewable internal freshwater resources per capita (cubic meters) [ER.H2O.INTR.PC],"Prevalence of HIV, total (% of population ages 15-49) [SH.DYN.AIDS.ZS]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS]",Government Effectiveness: Estimate [GE.EST],Income share held by highest 10% [SI.DST.10TH.10],Prevalence of current tobacco use (% of adults) [SH.PRV.SMOK],"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]",Political Stability and Absence of Violence/Terrorism: Estimate [PV.EST],Population density (people per sq. km of land area) [EN.POP.DNST]
"Korea, Rep.",83.22682927,11.82528359,100,8.14101028,30.24508095,1415.639625,2082.227867,1252.781281,,3.75,1.369798899,,21.4,8.18953,0.55120641,530.3772746
Kosovo,79.022,,,,,,,,,25.07,-0.340276957,,,,-0.331690282,
Kuwait,79.685,21.13521425,100,5.35958719,10.7205658,312.6736837,2325.503823,0,,,0.014634079,,17.9,0,0.192640528,249.2199776
Kyrgyz Republic,71.6,1.551593817,99.88467407,4.49454117,46.181427,116.3311287,129.3247576,7578.761501,0.2,4.25,-0.685740709,25.8,27.6,4.95335,-0.241771638,33.66110532
Lao PDR,68.138,2.658175141,98.3973465,2.60029101,41.83228683,88.52987139,78.11530119,26400.24969,0.3,,-0.781425834,,32.5,11.52024,0.516314864,31.24806326
Latvia,75.38780488,3.954965509,100,6.62088203,35.22696686,839.0930891,1259.509185,8851.397883,0.6,6.31,1.098966122,26.6,37.2,13.09042,0.443465203,30.75549199
Lebanon,79.236,4.655297984,99.95048523,7.89909458,36.26387024,770.7149332,637.4369578,830.1759264,0.1,11.3,-0.780926526,,38.4,1.48062,-1.672520995,565.1913001
Lesotho,54.173,1.033426757,44.56339645,11.40502262,14.02660656,42.09396399,128.252377,2349.820416,22.3,16.88,-0.87486881,,24.4,4.54072,-0.421510428,73.31034256
Liberia,61.104,0.22991646,23.1,8.4314146,54.36148071,70.48271606,19.09228152,40118.03528,1.1,,-1.373896837,,8.4,3.64307,-0.331433713,51.75756852
Libya,72.463,8.325767595,68.47289276,,,,,106.5596929,0.2,,-1.751571298,,,0.0084,-2.568074226,3.733412142
Liechtenstein,84.16097561,3.872608388,100,,,,,,,,1.689490318,,,,1.615635753,240.5125
Lithuania,76.28292683,4.200151961,100,6.99864721,32.27022552,931.9306444,1755.631538,5533.014308,0.2,6.26,1.037445188,27.5,32.3,11.7853,0.779812694,44.6205206
Luxembourg,82.63902439,15.3230398,100,5.44119692,9.62097168,825.1466823,5537.322708,1612.900624,0.2,5.59,1.726294041,25.8,21.6,11.5288,1.349190593,240.827591
"Macao SAR, China",84.978,,100,,,,,,,1.75,1.163199425,,,,1.238523126,20171.82371
Madagascar,65.882,0.142653575,31.04,3.77732444,32.26590347,24.52885952,20.18722028,12239.79806,0.3,,-1.172654748,,28.4,1.02054,-0.320696473,47.32405294
Malawi,64.119,0.087118813,11.2,5.13698387,16.86334229,19.38215895,26.48282069,855.4466378,8.4,,-0.776979148,31,11.3,3.23678,-0.280175388,200.1202482
Malaysia,75.76,7.464999716,100,3.83884454,36.0626564,527.9352197,579.6489546,17680.75986,0.3,3.26,1.009139419,,22.8,0.75939,0.143876806,99.84483336
Maldives,80.116,3.963267183,100,7.66067553,17.46362114,315.1039137,1284.407621,59.46387371,,4.56,-0.149831071,23.3,25.9,1.42565,0.032002181,1681.693333
Mali,59.664,0.191438656,47.85478973,3.88156676,30.97203636,29.19186877,30.35175992,2917.234555,0.9,,-1.068999887,,8.6,4.34772,-2.201103926,16.85591916
Malta,82.85853659,3.290468236,100,9.23917389,34.13112259,1677.234205,2797.25913,100.1860882,,3.62,0.852863729,24.8,24.5,8.52383,1.02458334,1575.19375
Marshall Islands,64.746,3.405025935,96.75998688,14.82552052,1.10943425,40.81311326,326.7692767,,,6.34,-1.544889212,27.5,28.4,,0.755261958,248.4888889
Mauritania,65.687,0.872475307,44.94792938,3.34527016,45.2381897,97.81799256,71.5543331,91.24401867,0.4,10.42,-0.575070918,,11.1,0,-0.568760574,4.253273503
Mauritius,74.23585366,3.296800515,100,6.200562,45.72070313,760.0535951,678.8966888,2173.011529,1.4,6.33,0.89203757,,20.5,7.52215,0.809275508,633.9434151
Mexico,74.202,3.612165141,99.6,5.44627905,42.28219223,560.840671,542.4660486,3269.768422,0.4,3.48,-0.27937749,,13.4,5.71942,-0.836903512,64.34595077
"Micronesia, Fed. Sts.",71.077,1.330591943,80.08370209,11.2604599,2.61459732,9.578798378,103.9525985,,,,-0.089804634,,,2.12472,1.108844757,159.1128571
Moldova,70.935,3.348667379,100,6.36946964,35.69294357,317.2206922,512.8020707,608.0569802,0.8,1.5,-0.412090153,22,28.7,11.36078,-0.393239886,92.75609357
Monaco,,,100,1.53244889,7.90802622,485.2713605,2753.199997,,,,,,,,1.579369545,18270.35027
Mongolia,71.822,7.160835656,98.92325592,4.16080856,30.96385384,178.1995139,320.786572,10765.89439,0.1,9.27,-0.191707879,,29.6,7.93383,0.634378731,2.075718988
Montenegro,76.68292683,4.181644556,99.96228027,8.32983208,38.55628967,742.7210622,1153.744581,,0.1,15.13,0.138532132,,31.8,10.34273,0.067673579,46.24743494
Morocco,74.27,1.955308017,99.6,5.36818361,46.10972214,253.0856318,174.7117835,798.8010712,0.1,,-0.201040924,,14.9,0.48891,-0.339893311,81.34530137
Mozambique,61.166,0.248639659,29.68644333,7.95271826,9.52183533,16.46355009,24.65563543,3311.805497,,,-0.873896122,41.2,14.8,2.02949,-0.749242008,38.51267199
Myanmar,66.61,0.640928811,68.31150055,4.67856407,75.95468903,178.8841759,37.11032851,18906.4101,0.8,0.41,-1.169048905,,45.1,2.11591,-1.328067183,81.2627731
Namibia,63.075,1.764171657,53.27858353,8.45436001,7.93390608,423.1167157,417.1061872,2517.734497,12.4,,0.12494795,,15.5,5.92607,0.529649496,2.971788799
Nauru,63.484,4.401582591,100,12.18192387,0.79029912,48.17589509,1364.494605,824.2664029,,,-0.133010134,,49.2,2.94225,0.772843242,606.6
Nepal,69.558,0.480724943,89.9,4.44525433,57.91304016,114.9945879,45.08327035,6874.188069,0.1,,-1.052809358,,31.5,1.36347,-0.453802615,201.1335612
Netherlands,82.11219512,8.41396928,100,10.14039612,10.5655756,2046.357313,3957.09684,634.1931339,0.2,3.38,1.796130896,23.9,22.6,9.30324,0.847549617,515.1432729
New Caledonia,80.41970732,,100,,,,,,,10.88,,,,,,14.8380744
New Zealand,82.05609756,6.830053021,100,9.48335075,12.14976311,1055.772066,3261.570158,65673.20051,0.1,4.11,1.663680792,,14.2,9.88698,1.411302328,18.91003
Nicaragua,74.054,0.77010182,85.66197968,8.55957031,33.21761322,166.477917,294.1306398,23441.14369,0.3,,-0.740191996,,,4.17178,-1.004793763,55.37580189
Niger,62.897,0.092100576,18.4574337,5.66862822,46.09529114,35.27628265,25.66245437,149.2957952,0.2,,-0.816304088,,7.6,0.13121,-1.410086632,18.5074548
Nigeria,52.91,0.588005207,55.4,2.98547053,71.49702454,114.5499864,24.85754566,1087.039434,1.4,10.7,-1.184433699,,3.9,4.21026,-1.920183301,223.222649
North Macedonia,76.60243902,3.831137375,100,7.06654119,39.08806229,484.1572812,733.7895419,2600.286802,,17.39,-0.097226731,22.9,,4.61578,0.004356337,82.34314036
Northern Mariana Islands,,,100,,,,,,,,,,,,,108.3869565
Norway,82.95853659,7.042320943,100,10.5360651,13.91862011,1008.950453,6055.042328,71429.96049,0.1,3.69,1.854676008,22.4,17.1,6.80397,1.170564771,14.6479975
Oman,78.002,16.45635843,100,4.39142513,5.9613471,167.0417172,1174.499111,304.1647982,0.1,,0.254982084,,7.9,0.87812,0.587534428,14.8716252
Pakistan,66.756,0.824459652,93.9,2.84736937,56.28123103,92.63104028,51.49881191,246.3128313,0.1,4.83,-0.680663824,,20.8,0.10347,-2.265187025,289.6602325
Palau,,12.134405,100,15.71146011,11.82730484,818.0024062,1279.094934,,,,-0.049124286,,17.9,,0.877063215,38.94782609
Panama,77.81,3.095050433,93.9,8.32831192,36.57320404,1156.148769,1579.676083,32273.82569,,6.41,0.130315572,38,5.3,6.5962,0.303619921,57.05758965
Papua New Guinea,65.474,0.78255289,23.6,2.32528329,9.52710056,9.116841114,55.81378238,83940.39038,0.9,,-0.810321033,,39.9,1.69582,-0.697371006,21.0716027
Paraguay,73.621,1.240668873,99.7,7.16429377,41.96775436,545.1931455,471.0176238,17917.23341,0.3,6.59,-0.55618608,35.2,12.1,5.60061,-0.010348521,16.43600805
Peru,76.156,1.735641775,95.55136022,5.21140051,28.13241577,257.9499532,439.4850944,49992.59555,0.4,3.38,-0.09746822,31.1,8.7,7.45063,-0.152364984,25.64442266
Philippines,71.865,1.32152779,95.29047394,4.16646004,48.78687668,223.6866929,153.9691626,4339.522658,0.2,2.24,0.092971556,,23.4,6.1811,-0.915112436,370.1941979
Poland,77.90487805,7.768855783,100,6.44682503,20.44481277,622.1655829,1555.094862,1411.809019,,3.28,0.543930948,23.1,24.7,11.62513,0.563653529,124.0255954
Portugal,81.67560976,4.332448043,100,9.51379871,30.6072464,1348.530095,2093.442406,3694.247367,0.5,6.46,1.162806749,26,25.3,10.44538,1.066230536,112.2885828
Puerto Rico,79.063,,100,,,,,2223.130957,,8.3,-0.167731956,,,,0.138034493,360.0556933
Qatar,80.99,31.87720301,100,3.51384258,10.19592667,748.9523658,2575.166224,19.94845462,0.1,0.1,0.699964762,,12,1.14628,0.700104177,244.3198433
Romania,75.60731707,3.817062957,100,5.74023104,18.87716675,362.5206571,1462.734539,2187.733331,0.2,3.91,-0.186415792,24.5,28.4,16.98964,0.561702192,84.19527121
Russian Federation,73.08390244,11.79719417,99.77796936,5.64849091,36.57374573,662.1907291,1042.373942,29860.20114,,4.5,0.065289877,30.2,27.1,10.42279,-0.557384431,8.817695994
Rwanda,66.437,0.113057798,46.6,6.33025074,12.13210678,39.05508123,57.17441047,740.1620004,2.6,11.24,0.128713325,,14.1,1.87832,0.064239681,520.2686664
Samoa,72.157,1.315212005,99.2,6.01635885,10.72247601,44.67405859,297.2181126,,,,0.504421651,,25.9,2.39054,1.157788515,76.22482014
San Marino,,,100,8.3529911,10.94548512,605.8588723,4632.723462,,,7.54,,,,,0.898447454,569.6333333
Sao Tome and Principe,68.523,0.653311525,75.12294769,5.22996283,18.28590775,43.22445798,98.46692194,10158.48163,0.6,,-0.730839312,,5.8,5.00744,0.513909996,223.540625
Saudi Arabia,77.304,14.70301665,99.99,,,,,66.98790718,,5.64,0.302020937,,14.2,0,-0.605890751,16.66629235
Senegal,68.526,0.768574984,70.4,4.49531031,48.74660873,92.12878731,37.90065298,1612.421294,0.3,2.86,-0.115319677,,7.1,0.40913,0.04654783,83.10798837
Serbia,75.93658537,6.627579916,99.8,8.66556168,37.0638237,651.1942498,949.2100309,1210.4702,0.1,10.39,0.015244282,26,40.1,7.88971,-0.065950118,79.41041619
Seychelles,74.04634146,6.097823303,100,4.87495708,25.21986198,381.0357067,1015.238139,,,2.97,0.661006391,,20.6,11.98621,0.682731926,212.2282609
Sierra Leone,60.255,0.129094346,22.7,8.84668446,55.1825676,85.51477177,21.37963433,19883.61128,1.5,,-1.135929108,,14.3,0.26448,-0.052844845,111.482793
Singapore,83.59512195,7.918410385,100,4.41523695,28.43709755,2132.459003,2283.468697,105.1972896,0.2,3.1,2.212734461,,16.6,1.87287,1.500786424,7965.878492
Sint Maarten (Dutch part),75.437,,100,,,,,,,,,,,,,1223.764706
Slovak Republic,77.66585366,5.6897073,100,6.94772625,19.15934563,470.7887357,1751.657899,2310.168758,0.1,5.76,0.580516279,18.8,31.5,10.47519,0.66715771,113.4389975
Slovenia,81.52926829,6.543333724,100,8.52314281,11.66131687,961.2049045,2517.687203,8939.922476,0.1,4.45,1.075390816,20.7,22.3,10.97589,0.807429194,103.7119346
Solomon Islands,70.382,0.451560238,69.39516449,4.46258593,3.67973828,4.519528377,92.50266567,66222.90898,,,-0.989601076,,36.8,1.61601,0.508222222,24.11550554
Somalia,57.078,0.041029203,49.2,,,,,375.4387941,0.1,18.83,-2.250986576,,,0,-2.386645317,25.47470271
South Africa,66.175,7.688907623,85,8.24258327,5.71879625,480.0787486,693.9631216,771.2561775,18.6,25.54,0.162542775,,20.4,8.76621,-0.267670423,47.88354945
South Sudan,55.912,0.174641877,6.773965836,4.65760946,22.64990425,14.38887553,8.460334895,2488.594103,2,,-2.379828691,,,,-2.511948347,16.53294827
Spain,83.83170732,5.131798801,100,9.13947964,21.76320267,1124.586814,2702.189597,2359.189234,0.3,14.1,0.995634913,24.9,28.1,10.91336,0.310685813,94.3508089
Sri Lanka,76.008,1.074526441,99.76135254,3.66153812,51.07418823,288.9756031,205.7506101,2421.685089,0.1,4.67,-0.095113307,30.8,22.3,2.82954,-0.217622802,352.4316946
St. Kitts and Nevis,71.572,5.187374245,100,4.93305063,46.36796951,826.4086082,802.1589826,503.0181087,,,0.537684321,,,6.34118,0.723924637,183.5076923
St. Lucia,73.445,2.993566017,100,4.33346367,46.23881149,362.2713779,333.5637303,1679.891143,,15.34,0.310075104,,,9.47123,0.913268566,292.7590164
St. Martin (French part),79.983,,100,,,,,,,,,,,,,662.42
St. Vincent and the Grenadines,72.835,2.240669437,100,4.32406807,29.03186607,209.715359,434.5564651,953.0707941,,,0.310075104,,,7.15801,0.953555167,269.0358974
Sudan,65.876,0.511922937,57.57051849,4.63369366,66.50894389,144.6810215,44.79916286,92.52385722,0.2,,-1.638879299,,,0.00506,-1.701786637,23.14351874
Suriname,72.242,4.42581305,97.93016052,8.43241405,15.37580109,430.4238353,1180.191919,164917.2665,1.3,,-0.592646241,,,6.63315,0.101494126,3.848083333
Sweden,83.1097561,3.401593966,100,10.83224297,13.71330547,883.9871022,5058.441256,16636.0424,,6.83,1.70230341,22.7,24.8,9.29617,1.039472699,25.23766548
Switzerland,83.90487805,4.358609865,100,11.28695965,25.29318237,5539.665532,2620.038646,4711.216427,0.2,4.39,1.944320321,,25.7,10.39688,1.32495296,217.0427817
Syrian Arab Republic,71.822,1.335459488,89.23056793,,,,,354.8567485,0.1,,-1.711564183,,,0.19829,-2.72988081,109.4497141
Tajikistan,70.867,0.960233171,99.4458847,6.9476676,71.2230072,184.7638901,70.72039892,6796.613432,0.2,,-1.064220309,,,0.86628,-0.520874679,67.27432092
Tanzania,66.989,0.249877327,37.7,3.87440205,21.91386986,22.96053312,40.91174774,1402.979484,4.8,,-0.832263291,,9.2,10.35652,-0.373524189,67.59153195
Thailand,78.975,3.849043757,99.9,3.8583262,8.51409531,200.8440414,522.8692726,3148.465056,1.2,0.72,0.303793728,27.2,22.5,7.84894,-0.483683407,139.5755701
Timor-Leste,68.268,0.482334951,90.63248444,5.95605564,10.48759174,19.84111316,109.1145408,6415.773353,0.2,,-0.880101264,,39.8,0.40188,0.233639792,86.10880968
Togo,60.901,0.296284381,52.46191788,5.64253759,67.19138336,92.31846309,18.72165709,1395.107226,2,,-0.936474919,,7.1,1.42014,-0.919564307,151.5553227
Tonga,70.871,1.538813351,98.4,4.74669981,5.39891624,29.59465397,191.4292507,,,,0.223588839,,31.1,0.37713,1.03230691,145.7652778
Trinidad and Tobago,74.228,11.31303229,100,6.82082558,46.91285706,935.8539229,797.4592504,2526.390584,1.1,3.52,0.119822189,,,6.06472,0.100833662,296.2875244
Tunisia,75.993,2.576495226,100,5.47337294,42.90058517,303.570577,325.4112188,348.1526002,0.1,17.15,-0.003826548,,25,2.01463,-0.869923055,77.55737642
Turkiye,77.832,4.776771154,100,4.35956669,17.04763412,261.209944,909.3646917,2719.159331,,13.67,0.019244969,31.6,30.9,1.82036,-1.371727586,108.4698933
Turkmenistan,69.002,10.26753615,99.9,5.68183947,77.00280762,769.6887373,166.4671733,228.1429328,,,-0.966852665,,5.8,2.92752,-0.185278386,13.10497308
Turks and Caicos Islands,75.326,,100,,,,,,,,,,,,,45.34736842
Tuvalu,64.278,0.81234027,99.7,20.88978577,0.32330775,27.69759391,850.4253541,,,,-0.619882762,,36,1.24819,1.19691658,365.2
Uganda,62.991,0.138373162,41.3,3.79804969,38.26028442,40.44194483,14.26276002,908.0520467,5.5,,-0.621487856,34.5,8.9,12.2144,-0.691217363,214.1885099
Ukraine,71.82731707,3.933652536,100,7.09389353,51.11891937,490.785933,403.1273932,1241.37674,0.9,8.19,-0.30889526,22.3,26.2,8.69842,-1.423575878,76.60718502
United Arab Emirates,79.726,20.15334483,100,4.29904938,12.55036926,1552.941708,1691.431312,16.2837153,,2.33,1.370600343,,,2.36873,0.685608506,129.7051112
United Kingdom,81.40487805,5.175842473,100,9.87480068,16.38647461,959.6124977,3896.218431,2169.478882,,3.74,1.476235986,25.1,16.1,10.8168,0.53973186,276.2630802
United States,78.78780488,14.67338071,100,16.67647362,11.32606125,5165.8608,5495.167388,8582.829481,0.4,3.67,1.482331276,30.8,23.4,9.56731,0.134975299,35.89317567
Uruguay,77.508,1.985381557,99.9,9.39027691,15.46145821,760.2428747,1515.971003,26892.94072,0.5,8.73,0.671302378,29.7,22,5.45265,1.038879156,19.58866987
Uzbekistan,71.344,3.504662697,99.99899292,5.43133879,57.68497086,247.2101256,176.1573676,486.5940945,0.2,8.98,-0.523717761,,17.8,2.60223,-0.284819692,76.22283256
Vanuatu,69.877,0.548284517,64.50218201,3.31453276,8.07740307,11.82128258,61.47879336,32851.07949,,5.44,-0.530147731,24.7,18.2,1.87288,1.021924138,24.97161608
"Venezuela, RB",72.161,3.71059907,99.84477997,2.18563724,34.12151718,294.358362,174.2380739,27785.75204,0.5,,-1.694786787,,,3.01625,-1.536777735,32.84585114
Vietnam,74.093,3.567848369,99.4,5.03395176,45.11717224,313.0228713,217.7252539,3752.686613,0.3,1.68,0.043867677,,25,9.33984,0.025495587,305.5770717
Virgin Islands (U.S.),79.66829268,,100,,,,,,,,0.810354948,,,,1.065073848,304.7685714
West Bank and Gaza,75.241,,100,,,,,173.307784,,25.34,-0.746353567,,,,-1.89528954,778.2900332
"Yemen, Rep.",65.092,0.354864477,72.77657318,,,,,66.56799599,0.1,,-2.315260887,,20.5,0.02778,-2.770830393,59.75091577
Zambia,62.793,0.414336364,43,5.31950092,10.21756363,30.27567907,75.09756475,4363.325283,11.6,5.54,-0.717326403,,14.6,3.85176,-0.113846861,24.72521422
Zimbabwe,61.292,0.663338328,46.68209457,3.65976548,9.08337116,31.43189022,18.83999463,798.4573751,12.5,7.37,-1.267287731,,12.1,3.62809,-0.959749401,39.69137392
